Category,Type,Subcategory,Mechanical Property Data Source(s),Name,Treatment or temper,"Ultimate Tensile Strength
(psi)","Ultimate Yield Strength
(psi)","Ultimate Tensile Strength
(Mpa)","Ultimate Yield Strength
(Mpa)",Elongation (%),"Reduction in Cross Sectional Area
(%)",Brinell Hardness,"Izod Impact Stength
(Ft-lb)","Izod Impact Stength
(N-m)","Ultimate Shearing Strength
(ksi)","Ultimate Shearing Strength
(Mpa)","Endurance limit
(ksi)","Endurance limit
(MPa)"
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1015,As-rolled,"61,000","45,500",420.58,313.71,39,61,126,81.5,110.51,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1015,Normalized (1700F),"61,500","47,000",424.03,324.05,37,69.6,121,85.2,115.53,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1015,Annealed (1600F),"56,000","41,250",386.11,284.41,37,69.7,111,84.8,114.99,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1020,As-rolled,"65,000","48,000",448.16,330.95,36,59,143,64,86.78,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1020,Normalized (1600 F),"64,000","50,250",441.26,346.46,35.8,67.9,131,86.8,117.7,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1020,Annealed (1600 F),"57,250","42,750",394.73,294.75,36.5,66,111,91,123.4,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1022,As-rolled,"73,000","52,000",503.32,358.53,35,67,149,60,81.36,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1022,Normalized (1700F),"70,000","52,000",482.63,358.53,34,67.5,143,86.5,117.29,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1022,Annealed (1600F),"65,250","46,000",449.88,317.16,35,63.6,137,89,120.68,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1030,As-rolled,"80,000","50,000",551.58,344.74,32,57,179,55,74.58,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1030,Normalized (1700F(,"75,000","50,000",517.11,344.74,32,60.8,149,69,93.56,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1030,Annealed (1550F),"67,250","49,500",463.67,341.29,31.2,57.9,126,51.2,69.43,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1040,As-rolled,"90,000","60,000",620.53,413.69,25,50,201,36,48.82,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1040,Normalized(1650F),"85,500","54,250",589.5,374.04,28,54.9,170,48,65.09,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1040,Annealed(1450F),"75,250","51,250",518.83,353.36,30.2,57.2,149,32.7,44.34,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1050,As-rolled,"105,000","60,000",723.95,413.69,20,40,229,23,31.19,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1050,Normalized(1650F),"108,500","62,000",748.08,427.48,20,39.4,217,20,27.12,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1050,Annealed(1450F),"92,250","53,000",636.04,365.42,23.7,39.9,187,12.5,16.95,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1060,As-rolled,"118,000","70,000",813.58,482.63,17,34,241,13,17.63,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1060,Normalized(1650F),"112,500","61,000",775.66,420.58,18,37.2,229,9.7,13.15,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1060,Annealed(1450F),"90,750","54,000",625.7,372.32,22.5,38.2,179,8.3,11.25,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1080,As-rolled,"140,000","85,000",965.27,586.05,12,17,293,5,6.78,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1080,Normalized(1650F),"146,500","76,000",1010.08,524,11,20.6,293,5,6.78,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1080,Annealed(1450F),"89,250","54,500",615.36,375.76,24.7,45,174,4.5,6.1,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1095,As-rolled,"140,000","83,000",965.27,572.27,9,18,293,3,4.07,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1095,Normalized(1650F),"147,000","72,500",1013.53,499.87,9.5,13.5,293,4,5.42,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1095,Annealed(1450F),"95,250","55,000",656.73,379.21,13,20.6,192,2,2.71,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1117,As-rolled,"70,600","44,300",486.77,305.44,33,63,143,60,81.36,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1117,Normalized(1650F),"67,750","44,000",467.12,303.37,33.5,63.8,137,62.8,85.16,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1117,Annealed(1575F),"62,250","40,500",429.2,279.24,32.8,58,121,69,93.56,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1118,As-rolled,"75,600","45,900",521.24,316.47,32,70,149,80,108.48,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1118,Normalized(1700F),"69,250","46,250",477.46,318.88,33.5,65.9,143,76.3,103.46,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1118,Annealed(1450F),"65,250","41,250",449.88,284.41,34.5,66.8,131,78.5,106.45,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1137,As-rolled,"91,000","55,000",627.42,379.21,28,61,192,61,82.72,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1137,Normalized(1650F),"97,000","57,500",668.79,396.45,22.5,48.5,197,47,63.73,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1137,Annealed(1450F),"84,750","50,000",584.33,344.74,26.8,53.9,174,36.8,49.9,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1141,As-rolled,"98,000","52,000",675.69,358.53,22,38,192,8.2,11.12,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1141,Normalized(1650F),"102,500","58,750",706.71,405.07,22.7,55.5,201,38.8,52.61,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1141,Annealed(1500F),"86,800","51,200",598.47,353.01,25.5,49.3,163,25.3,34.31,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1144,As-rolled,"102,000","61,000",703.27,420.58,21,41,212,39,52.88,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1144,Normalized(1650F),"96,750","58,000",667.07,399.9,21,40.4,197,32,43.39,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 466",1144,Annealed(1450F),"84,750","50,250",584.33,346.46,24.8,41.3,167,48,65.09,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",1340,Normalized(1600F),"121,250","81,000",835.99,558.48,22,62.9,248,68.2,92.48,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",1340,Annealed(1475F),"102,000","63,250",703.27,436.09,25.5,57.3,207,52,70.51,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",3140,Normalized(1600F),"129,250","87,000",891.15,599.84,19.7,57.3,262,39.5,53.56,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",3140,Annealed(1500F),"100,000","61,250",689.48,422.3,24.5,50.8,197,34.2,46.38,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",4130,Normalized(1600F),"97,000","63,250",668.79,436.09,25.5,59.5,197,63.7,86.38,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",4130,Annealed(1585F),"81,250","52,250",560.2,360.25,28.2,55.6,156,45.5,61.7,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",4140,Normalized(1600F),"148,000","95,000",1020.42,655,17.7,46.8,302,16.7,22.65,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",4140,Annealed(1500F),"95,000","60,500",655,417.13,25.7,56.9,197,40.2,54.51,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",4150,Normalized(1600F),"167,500","106,500",1154.87,734.29,11.7,30.8,321,8.5,11.53,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",4150,Annealed(1500F),"105,750","55,000",729.12,379.21,20.2,40.2,197,18.2,24.68,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",4320,Normalized(1640F),"115,000","67,250",792.9,463.67,20.8,50.7,235,53.8,72.95,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",4320,Annealed(1560F),"84,000","61,625",579.16,424.89,29,58.4,163,81,109.84,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",4340,Normalized(1600F),"185,500","125,000",1278.98,861.85,12.2,36.3,363,11.7,15.87,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",4340,Annealed(1490F),"108,000","68,500",744.63,472.29,22,49.9,217,37.7,51.12,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",4620,Normalized(1650F),"83,250","53,125",573.99,366.28,29,66.7,174,98,132.89,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",4620,Annealed(1575F),"74,250","54,000",511.94,372.32,31.3,60.3,149,69,93.56,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",4820,Normalized(1580F),"109,500","70,250",754.98,484.36,24,59.2,229,81,109.84,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",4820,Annealed(1500F),"98,750","67,250",680.86,463.67,22.3,58.8,197,68.5,92.89,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",5140,Normalized(1600F),"115,000","68,500",792.9,472.29,22.7,59.2,229,28,37.97,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",5140,Annealed(1525F),"83,000","42,500",572.27,293.03,28.6,57.3,167,30,40.68,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",5150,Normalized(1600F),"126,250","76,750",870.46,529.17,20.7,58.7,255,23.2,31.46,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",5150,Annealed(1520F),"98,000","51,750",675.69,356.8,22,43.7,197,18.5,25.09,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",5160,Normalized(1575F),"138,750","77,000",956.65,530.9,17.5,44.8,269,8,10.85,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",5160,Annealed(1495F),"104,750","40,000",722.23,275.79,17.2,30.6,197,7.4,10.03,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",6150,Normalized(1600F),"136,250","89,250",939.41,615.36,21.8,61,269,26.2,35.53,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",6150,Annealed(1500F),"96,750","59,750",667.07,411.96,23,48.4,197,20.2,27.39,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",8620,Normalized(1675F),"91,750","51,750",632.59,356.8,26.3,59.7,183,73.5,99.67,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",8620,Annealed(1600F),"77,750","55,875",536.07,385.24,31.3,62.1,149,82.8,112.28,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",8630,Normalized(1600F),"94,250","62,250",649.83,429.2,23.5,53.5,187,69.8,94.65,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",8630,Annealed(1550F),"81,750","54,000",563.65,372.32,29,58.9,156,70.2,95.19,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",8650,Normalized(1600F),"148,500","99,750",1023.87,687.75,14,40.4,302,10,13.56,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",8650,Annealed(1465F),"103,750","56,000",715.33,386.11,22.5,46.4,212,21.7,29.43,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",8740,Normalized(1600F),"134,750","88,000",929.07,606.74,16,47.9,269,13,17.63,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",8740,Annealed(1500F),"100,750","60,250",694.65,415.41,22.2,46.4,201,29.5,40,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",9255,Normalized(1650F),"135,250","84,000",932.52,579.16,19.7,43.4,269,10,13.56,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",9255,Annealed(1550F),"112,250","70,500",773.94,486.08,21.7,41.1,229,6.5,8.81,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",9310,Normalized(1630F),"131,500","82,750",906.66,570.54,18.8,58.1,269,88,119.33,,,,
Metal,Steel,Carbon and Alloy Steels,"Machinery's Handbook 27th edition, Pg. 467",9310,Annealed(1550F),"119,000","63,750",820.48,439.54,17.3,42.1,241,58,78.65,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",201.0-T7,,60,50,413.69,344.74,3,125,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",204.0-T4,,45,28,310.26,193.05,6,,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",208.0-F,,19,12,131,82.74,1.5,55,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",222.0-O,,23,,158.58,,,80,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",222.0-T61,,30,,206.84,,,115,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",242.0-O,,23,,158.58,,,70,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",242.0-T571,,29,,199.95,,,85,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",242.0-T61,,32,20,220.63,137.9,,105,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",242.0-T77,,24,13,165.47,89.63,1,75,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",295.0-T4,,29,13,199.95,89.63,6,60,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",295.0-T6,,32,20,220.63,137.9,3,75,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",295.0-T62,,36,28,248.21,193.05,,95,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",295.0-T7,,29,16,199.95,110.32,3,70,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",319.0-F,,23,13,158.58,89.63,1.5,70,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",319.0-T5,,25,,172.37,,,80,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",319.0-T6,,31,20,213.74,137.9,1.5,80,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",328.0-F,,25,14,172.37,96.53,1,60,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",328.0-T6,,34,21,234.42,144.79,1,80,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",355.0-T51,,25,18,172.37,124.11,,65,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",355.0-T6,,32,20,220.63,137.9,2,87.5,,,,,,,
