Category,Type,Subcategory,Mechanical Property Data Source(s),Name,Treatment or temper,"Ultimate Tensile Strength
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",355.0-T7,,35,,241.32,,,85,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",355.0-T71,,30,22,206.84,151.68,,77.5,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",C355.0.0-T6,,36,25,248.21,172.37,2.5,90,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",356.0-F,,19,,131,,2,55,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",356.0-T51,,23,16,158.58,110.32,,60,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",356.0-T6,,30,20,206.84,137.9,3,72.5,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",356.0-T7,,31,29,213.74,199.95,,75,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",356.0-T71,,25,18,172.37,124.11,3,60,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",A356.0.0-T6,,34,24,234.42,165.47,3.5,87.5,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",443.0-F,,17,7,117.21,48.26,3,40,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",B443.0.0-F,,17,6,117.21,41.37,3,40,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",512.0-F,,17,10,117.21,68.95,,50,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",514.0-F,,22,9,151.68,62.05,6,50,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",520.0-T4c,,42,22,289.58,151.68,12,75,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",535.0-F or T5,,35,18,241.32,124.11,9,75,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",705.0-F or T5,,30,17,206.84,117.21,5,65,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",707.0-T5,,33,22,227.53,151.68,2,85,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",707.0-T7,,37,30,255.11,206.84,1,80,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",710.0-F or T5,,32,20,220.63,137.9,2,75,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",712.0-F or T5,,34,25,234.42,172.37,4,75,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",713.0-F or T5,,32,22,220.63,151.68,3,75,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",771.0-T5,,42,38,289.58,262,1.5,100,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",771.0-T51,,32,27,220.63,186.16,3,85,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",771.0-T52,,36,30,248.21,206.84,1.5,85,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",771.0-T53,,36,27,248.21,186.16,1.5,,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",771.0-T6,,42,35,289.58,241.32,5,90,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",771.0-T71,,48,45,330.95,310.26,2,120,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",850.0-T5,,16,,110.32,,5,45,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 576",851.0-T5,,17,,117.21,,3,45,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",204.0-T4,,48,29,330.95,199.95,8,,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",208.0-T4,,33,15,227.53,103.42,4.5,75,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",208.0-T6,,35,22,241.32,151.68,2,90,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",208.0-T7,,33,16,227.53,110.32,3,80,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",222.0-T551,,30,,206.84,,,115,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",222.0-T65,,40,,275.79,,,140,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",242.0-T571,,34,,234.42,,,105,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",242.0-T61,,40,,275.79,,,110,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",296.0-T6,,35,,241.32,,2,90,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",308.0-F,,24,,165.47,,,70,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",319.0-F,,28,14,193.05,96.53,1.5,85,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",319.0-T6,,34,,234.42,,2,90,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",332.0-T5,,31,,213.74,,,105,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",333.0-F,,28,,193.05,,,82.5,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",333.0-T5,,30,,206.84,,,87.5,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",333.0-T6,,35,,241.32,,,100,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",333.0-T7,,31,,213.74,,,90,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",336.0-T551,,31,,213.74,,,105,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",336.0-T65,,40,,275.79,,,125,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",354.0-T61,,48,37,330.95,255.11,3,,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",354.0-T62,,52,42,358.53,289.58,2,,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",355.0-T51,,27,,186.16,,,75,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",355.0-T6,,37,,255.11,,1.5,90,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",355.0-T62,,42,,289.58,,,105,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",355.0-T7,,36,,248.21,,,85,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",355.0-T71,,34,27,234.42,186.16,,80,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",C355.0.0-T61,,40,30,275.79,206.84,3,90,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",356.0-F,,21,,144.79,,3,55,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",356.0-T51,,25,,172.37,,,70,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",356.0-T6,,33,22,227.53,151.68,3,80,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",356.0-T7,,25,,172.37,,3,75,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",356.0-T71,,25,,172.37,,3,75,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",A356.0.0-T61,,37,26,255.11,179.26,5,85,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",357.0-T6,,45,,310.26,,3,90,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",A357.0.0-T61,,45,36,310.26,248.21,3,100,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",359.0-T61,,45,34,310.26,234.42,4,90,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",359.0-T62,,47,38,324.05,262,3,100,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",443.0-F,,21,7,144.79,48.26,2,45,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",B443.0.0-F,,21,6,144.79,41.37,2.5,45,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",A444.0.0-T4,,20,,137.9,,20,,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",513.0-F,,22,12,151.68,82.74,2.5,60,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",535.0-F,,35,18,241.32,124.11,8,75,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",705.0-T5,,37,17,255.11,117.21,10,70,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",707.0-T7,,45,35,310.26,241.32,3,95,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",711.0-T1,,28,18,193.05,124.11,7,70,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",713.0-T5,,32,22,220.63,151.68,4,75,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",850.0-T5,,18,,124.11,,8,45,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",851.0-T5,,17,,117.21,,3,45,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",851.0-T6,,18,,124.11,,8,,,,,,,,
Metal,Aluminium,Casting Alloys,"Machinery's Handbook 27th edition, Pg. 577",852.0-T5,,27,,186.16,,3,70,,,,,,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",1060-O,,10,4,68.95,27.58,43,19,,,,7,48.26,3,20.68
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",1060-H12,,12,11,82.74,75.84,16,23,,,,8,55.16,4,27.58
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",1060-H14,,14,13,96.53,89.63,12,26,,,,9,62.05,5,34.47
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",1060-H16,,16,15,110.32,103.42,8,30,,,,10,68.95,6.5,44.82
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",1060-H18,,19,18,131,124.11,6,35,,,,11,75.84,6.5,44.82
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",1100-O,,13,5,89.63,34.47,40,23,,,,9,62.05,5,34.47
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",1100-H12,,16,15,110.32,103.42,18.5,28,,,,10,68.95,6,41.37
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",1100-H14,,18,17,124.11,117.21,14.5,32,,,,11,75.84,7,48.26
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",1100-H16,,21,20,144.79,137.9,11.5,38,,,,12,82.74,9,62.05
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",1100-H18,,24,22,165.47,151.68,10,44,,,,13,89.63,9,62.05
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",1350-O,,12,4,82.74,27.58,,,,,,8,55.16,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",1350-H12,,14,12,96.53,82.74,,,,,,9,62.05,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",1350-H14,,16,14,110.32,96.53,,,,,,10,68.95,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",1350-H16,,18,16,124.11,110.32,,,,,,11,75.84,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",1350-H19,,27,24,186.16,165.47,,,,,,15,103.42,7,48.26
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",2011-T3,,55,43,379.21,296.47,15,95,,,,32,220.63,18,124.11
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",2011-T8,,59,45,406.79,310.26,12,100,,,,35,241.32,18,124.11
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",2014-O,,27,14,186.16,96.53,18,45,,,,18,124.11,13,89.63
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580","2014-T4, T451",,62,42,427.48,289.58,20,105,,,,38,262,20,137.9
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580","2014-T6, T651",,70,60,482.63,413.69,13,135,,,,42,289.58,18,124.11
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",Alclad 2014-O,,25,10,172.37,68.95,21,,,,,18,124.11,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",Alclad 2014-T3,,63,40,434.37,275.79,20,,,,,37,255.11,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580","Alclad 2014-T4, T451",,61,37,420.58,255.11,22,,,,,37,255.11,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580","Alclad 2014-T6, T651",,68,60,468.84,413.69,10,,,,,41,282.69,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",2017-O,,26,10,179.26,68.95,22,45,,,,18,124.11,13,89.63
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580","2017-T4, T451",,62,40,427.48,275.79,22,105,,,,38,262,18,124.11
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",2018-T61,,61,46,420.58,317.16,12,120,,,,39,268.9,17,117.21
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",2024-O,,27,11,186.16,75.84,21,47,,,,18,124.11,13,89.63
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",2024-T3,,70,50,482.63,344.74,18,120,,,,41,282.69,20,137.9
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580","2024-T4, T351",,68,47,468.84,324.05,19.5,120,,,,41,282.69,20,137.9
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",2024-T361d,,72,57,496.42,393,13,130,,,,42,289.58,18,124.11
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",Alclad 2024-O,,26,11,179.26,75.84,20,,,,,18,124.11,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",Alclad 2024-T3,,65,45,448.16,310.26,18,,,,,40,275.79,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580","Alclad 2024-T4, T351",,64,42,441.26,289.58,19,,,,,40,275.79,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",Alclad 2024-T361,,67,53,461.95,365.42,11,,,,,41,282.69,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580","Alclad 2024-T81, T851",,65,60,448.16,413.69,6,,,,,40,275.79,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",Alclad 2024-T861,,70,66,482.63,455.05,6,,,,,42,289.58,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",2025-T6,,58,37,399.9,255.11,19,110,,,,35,241.32,18,124.11
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",2036-T4,,49,28,337.84,193.05,24,,,,,,,18e,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",2117-T4,,43,24,296.47,165.47,27,70,,,,28,193.05,14,96.53
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",2218-T72,,48,37,330.95,255.11,11,95,,,,30,206.84,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",2219-O,,25,11,172.37,75.84,18,,,,,,,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",2219-T42,,52,27,358.53,186.16,20,,,,,,,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580","2219-T31, T351",,52,36,358.53,248.21,17,,,,,,,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",2219-T37,,57,46,393,317.16,11,,,,,,,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",2219-T62,,60,42,413.69,289.58,10,,,,,,,15,103.42
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580","2219-T81, T851",,66,51,455.05,351.63,10,,,,,,,15,103.42
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",2219-T87,,69,57,475.74,393,10,,,,,,,15,103.42
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 580",3003-O,,16,6,110.32,41.37,35,28,,,,11,75.84,7,48.26
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",3003-H12,,19,18,131,124.11,15,35,,,,12,82.74,8,55.16
