Category,Type,Subcategory,Mechanical Property Data Source(s),Name,Treatment or temper,"Ultimate Tensile Strength
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",3003-H14,,22,21,151.68,144.79,12,40,,,,14,96.53,9,62.05
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",3003-H16,,26,25,179.26,172.37,9.5,47,,,,15,103.42,10,68.95
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",3003-H18,,29,27,199.95,186.16,7,55,,,,16,110.32,10,68.95
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",Alclad 3003-O,,16,6,110.32,41.37,35,,,,,11,75.84,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",Alclad 3003-H12,,19,18,131,124.11,15,,,,,12,82.74,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",Alclad 3003-H14,,22,21,151.68,144.79,12,,,,,14,96.53,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",Alclad 3003-H16,,26,25,179.26,172.37,9.5,,,,,15,103.42,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",Alclad 3003-H18,,29,27,199.95,186.16,7,,,,,16,110.32,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",3004-O,,26,10,179.26,68.95,22.5,45,,,,16,110.32,14,96.53
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",3004-H32,,31,25,213.74,172.37,13.5,52,,,,17,117.21,15,103.42
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",3004-H34,,35,29,241.32,199.95,10.5,63,,,,18,124.11,15,103.42
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",3004-H36,,38,33,262,227.53,7,70,,,,20,137.9,16,110.32
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",3004-H38,,41,36,282.69,248.21,5.5,77,,,,21,144.79,16,110.32
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",Alclad 3004-O,,26,10,179.26,68.95,22.5,,,,,16,110.32,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",Alclad 3004-H32,,31,25,213.74,172.37,13.5,,,,,17,117.21,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",Alclad 3004-H34,,35,29,241.32,199.95,10.5,,,,,18,124.11,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",Alclad 3004-H36,,38,33,262,227.53,7,,,,,20,137.9,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",Alclad 3004-H38,,41,36,282.69,248.21,5.5,,,,,21,144.79,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",3105-O,,17,8,117.21,55.16,24,,,,,12,82.74,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",3105-H12,,22,19,151.68,131,7,,,,,14,96.53,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",3105-H14,,25,22,172.37,151.68,5,,,,,15,103.42,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",3105-H16,,28,25,193.05,172.37,4,,,,,16,110.32,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",3105-H18,,31,28,213.74,193.05,3,,,,,17,117.21,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",3105-H25,,26,23,179.26,158.58,8,,,,,15,103.42,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",4032-T6,,55,46,379.21,317.16,9,120,,,,38,262,16,110.32
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5005-O,,18,6,124.11,41.37,25,28,,,,11,75.84,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5005-H12,,20,19,137.9,131,10,,,,,14,96.53,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5005-H14,,23,22,158.58,151.68,6,,,,,14,96.53,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5005-H16,,26,25,179.26,172.37,5,,,,,15,103.42,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5005-H18,,29,28,199.95,193.05,4,,,,,16,110.32,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5005-H32,,20,17,137.9,117.21,11,36,,,,14,96.53,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5005-H34,,23,20,158.58,137.9,8,41,,,,14,96.53,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5005-H36,,26,24,179.26,165.47,6,46,,,,15,103.42,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5005-H38,,29,27,199.95,186.16,5,51,,,,16,110.32,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5050-O,,21,8,144.79,55.16,24,36,,,,15,103.42,12,82.74
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5050-H32,,25,21,172.37,144.79,9,46,,,,17,117.21,13,89.63
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5050-H34,,28,24,193.05,165.47,8,53,,,,18,124.11,13,89.63
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5050-H36,,30,26,206.84,179.26,7,58,,,,19,131,14,96.53
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5050-H38,,32,29,220.63,199.95,6,63,,,,20,137.9,14,96.53
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5052-O,,28,13,193.05,89.63,27.5,47,,,,18,124.11,16,110.32
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5052-H32,,33,28,227.53,193.05,15,60,,,,20,137.9,17,117.21
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5052-H34,,38,31,262,213.74,12,68,,,,21,144.79,18,124.11
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5052-H36,,40,35,275.79,241.32,9,73,,,,23,158.58,19,131
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5052-H38,,42,37,289.58,255.11,7.5,77,,,,24,165.47,20,137.9
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5056-O,,42,22,289.58,151.68,35,65,,,,26,179.26,20,137.9
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5056-H18,,63,59,434.37,406.79,10,105,,,,34,234.42,22,151.68
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5056-H38,,60,50,413.69,344.74,15,100,,,,32,220.63,22,151.68
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 581",5083-O,,42,21,289.58,144.79,22,,,,,25,172.37,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5086-O,,38,17,262,117.21,22,,,,,23,158.58,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582","5086-H32, H116",,42,42,289.58,289.58,21,,,,,,,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5086-H34,,47,37,324.05,255.11,10,,,,,27,186.16,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5086-H112,,39,19,268.9,131,14,,,,,,,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5154-O,,35,17,241.32,117.21,27,58,,,,22,151.68,17,117.21
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5154-H32,,39,30,268.9,206.84,15,67,,,,22,151.68,18,124.11
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5154-H34,,42,33,289.58,227.53,13,73,,,,24,165.47,19,131
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5154-H36,,45,36,310.26,248.21,12,78,,,,26,179.26,20,137.9
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5154-H38,,48,39,330.95,268.9,10,80,,,,28,193.05,21,144.79
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5154-H112,,35,17,241.32,117.21,25,63,,,,,,17,117.21
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5252-H25,,34,25,234.42,172.37,11,68,,,,21,144.79,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582","5252-H38, H28",,41,41,282.69,282.69,20,,,,,75,517.11,23,158.58
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5254-O,,35,17,241.32,117.21,27,58,,,,22,151.68,17,117.21
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5254-H32,,39,30,268.9,206.84,15,67,,,,22,151.68,18,124.11
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5254-H34,,42,33,289.58,227.53,13,73,,,,24,165.47,19,131
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5254-H36,,45,36,310.26,248.21,12,78,,,,26,179.26,20,137.9
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5254-H38,,48,39,330.95,268.9,10,80,,,,28,193.05,21,144.79
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5254-H112,,35,17,241.32,117.21,25,63,,,,,,17,117.21
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5454-O,,36,17,248.21,117.21,22,62,,,,23,158.58,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5454-H32,,40,30,275.79,206.84,10,73,,,,24,165.47,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5454-H34,,44,35,303.37,241.32,10,81,,,,26,179.26,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5454-H111,,38,26,262,179.26,14,70,,,,23,158.58,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5454-H112,,36,18,248.21,124.11,18,62,,,,23,158.58,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5456-O,,45,23,310.26,158.58,24,,,,,,,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5456-H112,,45,24,310.26,165.47,22,,,,,,,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582","5456-H321, H116",,51,51,351.63,351.63,37,16,,,,90,620.53,30,206.84
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5457-O,,19,7,131,48.26,22,32,,,,12,82.74,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5457-H25,,26,23,179.26,158.58,12,48,,,,16,110.32,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582","5457-H38, H28",,30,30,206.84,206.84,16.5,,,,,55,379.21,18,124.11
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5652-O,,28,13,193.05,89.63,27.5,47,,,,18,124.11,16,110.32
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5652-H32,,33,28,227.53,193.05,15,60,,,,20,137.9,17,117.21
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5652-H34,,38,31,262,213.74,12,68,,,,21,144.79,18,124.11
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5652-H36,,40,35,275.79,241.32,9,73,,,,23,158.58,19,131
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5652-H38,,42,37,289.58,255.11,7.5,77,,,,24,165.47,20,137.9
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",5657-H25,,23,20,158.58,137.9,12,40,,,,14,96.53,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582","5657-H38, H28",,,28,,193.05,15.5,,,,,50,344.74,15,103.42
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",6061-O,,18,8,124.11,55.16,27.5,30,,,,12,82.74,9,62.05
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582","6061-T4, T451",,35,35,241.32,241.32,21.5,25,,,,65,448.16,24,165.47
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582","6061-T6, T651",,45,45,310.26,310.26,26,17,,,,95,655,30,206.84
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",6063-T1,,22,13,151.68,89.63,20,42,,,,14,96.53,9,62.05
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",6063-T4,,25,13,172.37,89.63,22,,,,,,,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",6063-T5,,27,21,186.16,144.79,12,60,,,,17,117.21,10,68.95
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",6063-T6,,35,31,241.32,213.74,12,73,,,,22,151.68,10,68.95
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",6063-T83,,37,35,255.11,241.32,9,82,,,,22,151.68,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",6063-T831,,30,27,206.84,186.16,10,70,,,,18,124.11,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 582",6063-T832,,42,39,289.58,268.9,12,95,,,,27,186.16,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 583",6066-O,,22,12,151.68,82.74,18,43,,,,14,96.53,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 584","6066-T4, T451",,52,30,358.53,206.84,41,,,,,18,124.11,90,620.53
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 585","6066-T6, T651",,57,52,393,358.53,52,12,,,,120,827.37,34,234.42
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 586",6070-T6,,55,51,379.21,351.63,10,,,,,34,234.42,14,96.53
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 587",6101-H111,,14,11,96.53,75.84,,,,,,,,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 588",6101-T6,,32,28,220.63,193.05,15,71,,,,20,137.9,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 589",6262-T9,,58,55,399.9,379.21,10,120,,,,35,241.32,13,89.63
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 590",6351-T4,,36,22,248.21,151.68,20,,,,,,,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 591",6351-T6,,45,41,310.26,282.69,14,95,,,,29,199.95,13,89.63
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 592",6463-T1,,22,13,151.68,89.63,20,42,,,,14,96.53,10,68.95
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 593",6463-T5,,27,21,186.16,144.79,12,60,,,,17,117.21,10,68.95
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 594",6463-T6,,35,31,241.32,213.74,21.5,,,,,74,510.21,22,151.68
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 595",7049-T73,,75,65,517.11,448.16,12,135,,,,44,303.37,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 596",7049-T7352,,75,63,517.11,434.37,11,135,,,,43,296.47,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 597","7050-T73510, T73511",,72,63,496.42,434.37,12,,,,,,,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 598",7050-T7451f,,76,68,524,468.84,11,,,,,44,303.37,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 599",7050-T7651,,80,71,551.58,489.53,11,,,,,47,324.05,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 600",7075-O,,33,15,227.53,103.42,16.5,60,,,,22,151.68,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 601","7075-T6, T651",,83,73,572.27,503.32,42,11,,,,150,1034.21,48,330.95
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 602",Alclad 7075-O,,32,14,220.63,96.53,15.5,,,,,,,22,151.68
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 603","Alclad 7075-T6, T651",,76,67,524,461.95,71.5,11,,,,,,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 604",7178-O,,33,15,227.53,103.42,15.5,,,,,,,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 605","7178-T6, T651",,88,78,606.74,537.79,44,11,,,,,,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 606","7178-T76, T7651",,83,73,572.27,503.32,78,,,,,11,75.84,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 607",Alclad 7178-O,,32,14,220.63,96.53,15,,,,,,,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 608","Alclad 7178-T6, T651",,81,71,558.48,489.53,76,10,,,,,,,
Metal,Aluminium,Wrought Alloys,"Machinery's Handbook 27th edition, Pg. 609",8176-H24,,17,14,117.21,96.53,14.5,,,,,,,10,68.95
